2003-11-23 00:56:56,-0.258211,-0.242589,-1.090019,-0.191587,0.114675,-0.395966,0.346244,0.123498,-0.150331,-0.434267
2003-11-23 01:06:56,0.056298,-0.503315,0.194955,-0.080718,-0.809935,-0.249022,-0.884115,0.286865,0.294500,0.221774
2003-11-23 01:16:56,-1.514380,0.844464,0.265365,0.316316,-0.014805,-0.090181,0.097804,0.120690,0.149862,-0.060261
2003-11-23 01:26:56,-0.052585,-0.522032,0.186193,-0.011468,-0.589350,-0.448105,-1.036147,0.198299,-0.103767,0.180419
2003-11-23 01:36:56,0.249048,-0.951387,-0.577765,0.324532,0.716543,0.099738,-0.079953,-0.156616,0.246128,-0.070608
2003-11-23 01:46:56,1.037194,0.294717,-0.127476,0.477508,-0.121754,1.167678,-0.183331,0.020758,-0.088289,0.041829
2003-11-23 01:56:56,-1.081458,0.267305,-0.501802,0.278845,-0.043005,-0.210404,-0.098530,-0.343010,-0.151748,-0.005904
2003-11-23 02:06:56,0.699411,-0.277734,-0.088306,0.504496,0.026230,0.853703,-0.279760,0.203262,0.300621,0.205347
2003-11-23 02:16:56,-0.081414,0.003967,1.177328,-0.198097,-0.269603,0.660473,-0.036653,0.385290,0.902230,0.386661
2003-11-23 02:26:56,-0.793941,-0.439389,-0.503698,-0.550220,-0.328002,-0.039363,-0.284230,-0.351226,-0.020246,-0.339930
2003-11-23 02:36:56,1.062814,-0.237740,0.224628,0.662517,-0.388047,0.479117,0.054225,-0.062664,0.472762,-0.396565
2003-11-23 02:46:56,1.395563,0.242503,0.232607,-0.206517,-0.062897,-0.945645,0.308751,-0.158335,-0.429690,0.432971
2003-11-23 02:56:56,-0.180491,-0.529006,0.367629,-0.156660,-0.686258,-0.272031,-0.835684,0.293113,-0.198235,0.582585
2003-11-23 03:06:56,1.416289,0.010402,0.279054,-0.108221,0.023851,-0.881041,0.242427,-0.031110,-0.338458,0.460070
2003-11-23 03:16:56,-1.058501,-0.179338,0.368629,-0.663570,-0.054716,0.317862,0.200738,0.251755,0.221322,0.766645
2003-11-23 03:26:56,-0.252857,-0.640125,-0.362065,0.132579,0.142126,0.238355,-0.240007,0.002265,0.569013,0.498914
2003-11-23 03:36:56,-0.407850,0.151338,1.024030,-0.481052,-0.602715,0.464701,-0.263266,0.288716,0.735446,0.210425
2003-11-23 03:46:56,-0.296039,-0.357319,-0.913885,0.643692,0.115063,0.291492,0.580963,0.201215,-0.167504,0.022776
2003-11-23 03:56:56,-0.112766,0.010212,1.149900,-0.275702,-0.235991,0.686866,-0.113703,0.317565,0.837349,0.310092
2003-11-23 04:06:56,0.350114,-0.758020,0.024825,0.276571,-0.286734,-0.213549,-0.540051,0.358664,-0.422886,0.098449
2003-11-23 04:16:56,-1.162256,0.138607,-0.024741,-0.397422,0.309063,-0.387367,-0.182253,-0.648057,-0.096566,-0.301986
2003-11-23 04:26:56,0.660495,-0.706597,0.156631,0.585621,-0.118833,0.182950,-0.251826,0.291205,0.295442,-0.086457
2003-11-23 04:36:56,-0.073161,-0.564528,-0.691692,0.644249,0.350087,0.309485,0.355403,0.205168,0.222631,0.067078
2003-11-23 04:46:56,-0.419324,0.523684,-0.896243,0.837049,0.193316,-0.401357,0.089178,0.549630,0.071212,0.078283
2003-11-23 04:56:56,-1.113627,0.781196,-0.359729,0.944665,-0.107661,-0.184100,-0.395653,0.049365,0.040028,0.273506
2003-11-23 05:06:56,-0.143421,-0.235504,0.041196,0.148533,0.331062,0.415976,0.810749,-0.139221,-0.175777,0.452298
2003-11-23 05:16:56,-1.014862,0.085520,0.731594,-0.677865,-0.023991,-0.291767,-0.097961,0.069595,-0.537297,-0.063481
2003-11-23 05:26:56,1.401774,1.353072,-0.582479,-0.378705,0.278127,0.542968,-0.381181,0.026445,-0.491787,0.445770
2003-11-23 05:36:56,1.519437,1.432456,-0.373823,-0.569240,0.166864,0.498718,-0.355528,0.164466,-0.184698,0.269830
2003-11-23 05:46:56,0.251635,-0.592416,0.121025,0.169160,-0.361484,-0.058098,-0.421653,0.203646,0.018615,-0.072934
2003-11-23 05:56:56,1.454983,1.042851,-0.403731,-0.128039,0.011509,0.438012,0.064634,-0.438776,-0.048462,0.472440
2003-11-23 06:06:56,-1.469729,1.067832,0.487852,0.514742,0.120727,-0.043878,-0.161485,0.155113,0.028885,0.424461
2003-11-23 06:16:56,-1.543305,0.988703,0.299107,0.253458,0.398821,-0.232008,0.224305,-0.134826,-0.060425,-0.187167
2003-11-23 06:26:56,-1.373753,0.044286,0.177498,-0.638569,-0.253469,0.154385,0.305071,0.052749,0.026313,0.069231
2003-11-23 06:36:56,0.761173,-0.711251,0.322543,0.440779,-0.183032,-0.060841,-0.048850,0.060812,-0.436558,-0.129882
2003-11-23 06:46:56,0.535180,-0.073546,1.278965,-0.005817,-0.042494,0.405927,0.513423,0.033907,-0.093311,-0.168444
2003-11-23 06:56:56,-0.046354,-0.911377,0.319352,-0.089744,0.800707,0.592934,0.373387,-0.149436,-0.170404,0.261772
2003-11-23 07:06:56,-0.100737,-0.293047,1.219374,-0.288935,-0.193012,0.334270,-0.127870,0.470171,0.616935,0.370445
2003-11-23 07:16:56,1.589194,1.302773,-0.420340,-0.392374,0.201964,0.171129,0.199467,0.198487,0.160944,0.017914
2003-11-23 07:26:56,0.866371,-0.453285,0.129129,0.253920,0.218749,-0.179920,-0.120375,0.628360,0.433708,0.320771
2003-11-23 07:36:56,0.192451,-1.022434,-0.393243,0.141225,0.638607,0.273972,-0.093186,-0.261053,0.106686,0.068202
2003-11-23 07:46:56,0.510909,-0.530278,0.387523,0.231218,-0.556986,-0.285398,-0.503686,0.030064,-0.021423,-0.177611
2003-11-23 07:56:56,1.449629,-0.050908,0.086484,-0.149116,0.023085,-0.919741,0.207083,-0.079993,-0.271275,0.147049
2003-11-23 08:06:56,0.307276,-0.215712,0.957228,0.004726,-0.685426,0.257776,0.028543,0.225002,0.255103,0.117865
2003-11-23 08:16:56,-0.220455,-0.550757,0.463111,-0.333098,-0.601990,-0.297489,-0.903400,0.165649,0.028257,0.272421
2003-11-23 08:26:56,-0.029087,-0.363205,0.352414,-0.114754,-0.765012,0.027326,-0.643158,0.295245,0.384012,0.307031
2003-11-23 08:36:56,1.399466,1.406994,-0.544413,-0.544717,0.297979,0.751749,-0.710986,0.339219,-0.521541,0.194641
2003-11-23 08:46:56,-0.523490,-0.380838,1.091707,-0.663969,-0.384896,-0.098669,-0.404636,0.365995,-0.028767,0.134835
2003-11-23 08:56:56,-1.326128,0.787675,-0.306636,0.442584,0.082597,-0.465330,-0.180861,-0.152218,0.047260,-0.070677
2003-11-23 09:06:56,0.825386,0.078362,0.362891,0.391805,-0.312715,0.881636,-0.110936,0.046160,0.393583,-0.197388
2003-11-23 09:16:56,0.376314,-0.767288,-0.490836,-0.225734,0.868003,-0.165354,0.033988,0.032950,0.220589,0.232718
2003-11-23 09:26:56,0.497453,-0.586590,0.993704,0.290739,-0.070906,0.132272,0.268952,0.193696,-0.505464,-0.185844
2003-11-23 09:36:56,0.625526,-0.687432,0.068925,0.101547,0.160301,-0.309217,-0.212255,0.092650,-0.128723,0.275641
2003-11-23 09:46:56,1.119400,-0.125064,0.280487,0.414334,-0.434847,0.393337,0.045549,-0.291853,0.431915,0.110954
2003-11-23 09:56:56,1.100953,0.261204,0.017970,0.585468,-0.381057,0.429241,0.251933,-0.439109,-0.012751,-0.017005
2003-11-23 10:06:56,0.561215,-0.896742,0.226335,0.383473,0.054352,-0.060973,-0.510070,0.308794,-0.055785,0.003392
2003-11-23 10:16:56,-0.049401,-0.042427,-0.568382,0.447972,0.261774,0.043716,0.258416,0.211862,0.236712,0.662303
2003-11-23 10:26:56,-1.481219,0.689299,0.453308,-0.024142,0.530514,-0.330238,0.045134,-0.501039,-0.180659,-0.296222
2003-11-23 10:36:56,1.697939,1.212657,-0.521206,-0.318772,0.129627,0.111638,0.101284,-0.051083,0.222753,-0.115611
2003-11-23 10:46:56,0.860745,-0.604075,0.353007,0.597680,-0.155352,-0.173827,-0.188333,0.112189,-0.318808,-0.373332
2003-11-23 10:56:56,-0.152028,-0.854142,-0.181837,-0.192152,0.332915,0.150417,-0.545687,-0.393466,0.461499,0.199576
2003-11-23 11:06:56,-0.876031,0.096175,-0.362788,0.408818,-0.190299,0.373127,0.653331,0.388584,-0.360183,-0.226814
2003-11-23 11:16:56,-1.018607,0.042944,-0.987305,0.194813,-0.587723,-0.087197,-0.047120,0.125657,0.055375,0.121600
2003-11-23 11:26:56,-1.512215,0.386874,0.053796,-0.223751,-0.369980,0.178110,0.377649,0.313707,0.116443,0.083445
2003-11-23 11:36:56,0.251199,-0.638168,-0.420123,-0.008846,0.375950,0.084922,0.181155,-0.722998,-0.172094,0.012129
2003-11-23 11:46:56,-0.924930,0.149065,-0.313486,0.436023,-0.006185,0.328050,0.810686,0.276794,-0.494560,0.114347
2003-11-23 11:56:56,-0.901670,0.312692,-0.226143,0.671392,0.021772,0.289105,0.603620,0.354163,-0.420951,0.029328
2003-11-23 12:06:56,0.628370,-0.691673,-0.199946,0.085809,0.737428,-0.308488,0.047261,0.232038,0.137985,0.259912
2003-11-23 12:16:56,-0.642432,0.007530,1.286344,-0.366598,-0.013667,-0.409689,-0.539333,0.190653,-0.226352,0.030336
2003-11-23 12:26:56,1.060347,-0.510125,0.126976,0.181838,0.170273,-0.534875,0.153317,0.374021,-0.247902,-0.082672
2003-11-23 12:36:56,-1.006826,-0.364795,0.564020,-0.866759,0.194465,0.175226,-0.130387,-0.220748,0.296422,0.166415
2003-11-23 12:46:56,-0.908215,-0.224451,-0.808837,-0.220933,-0.444405,-0.131910,-0.168513,-0.247026,-0.116436,-0.086865
2003-11-23 12:56:56,-0.105642,-0.888867,0.325396,-0.127393,0.719840,0.561203,0.277600,-0.140124,0.045091,0.031425
2003-11-23 13:06:56,1.126455,-0.320011,0.359006,0.475286,-0.403486,-0.327876,-0.027929,-0.309905,-0.608367,-0.204108
2003-11-23 13:16:56,-1.437294,0.071305,0.147316,-0.586043,-0.209049,0.079083,0.233826,-0.016326,-0.099847,-0.037436
2003-11-23 13:26:56,-0.525567,-0.482182,-0.595654,-0.121858,-0.269463,0.048597,-0.393815,0.029735,0.341032,0.539898
2003-11-23 13:36:56,1.496551,0.533585,0.183423,0.193848,-0.621718,0.068570,0.178457,-0.635905,0.176331,-0.052042
2003-11-23 13:46:56,0.015595,-0.628312,0.153661,-0.127231,-0.695818,-0.309722,-0.957034,0.227896,-0.022765,0.166212
2003-11-23 13:56:56,1.366337,0.465510,0.123533,-0.045396,-0.361207,0.064673,-0.089649,-0.661762,-0.366273,0.164062
2003-11-23 14:06:56,0.131971,-0.983794,-0.399929,0.153056,0.618547,0.261786,-0.067295,-0.242837,0.034620,0.128805
2003-11-23 14:16:56,0.103736,-0.805459,0.555479,0.046154,0.478281,0.426525,0.253187,0.049174,-0.221535,0.096821
2003-11-23 14:26:56,0.892645,0.704466,-0.172774,0.254397,-0.095940,1.045128,-0.278845,-0.207630,-0.500106,-0.112089
2003-11-23 14:36:56,-0.638295,-0.269164,-1.021237,0.304800,-0.352850,0.140511,0.470277,0.157816,-0.269527,-0.218793
2003-11-23 14:46:56,-1.451244,0.212301,-0.107658,-0.464672,-0.475749,0.190762,0.552037,0.313291,0.106425,-0.080994
2003-11-23 14:56:56,0.231220,-0.996202,-0.084483,0.155802,0.270358,0.065066,-0.445564,0.004348,0.041973,-0.000955
2003-11-23 15:06:56,0.840790,0.094657,1.057699,0.274303,-0.586124,0.269581,0.516412,-0.172296,0.014369,-0.095196
2003-11-23 15:16:56,1.533616,1.529297,-0.467428,-0.687443,0.198916,0.654180,-0.552266,0.224035,-0.291564,-0.015309
2003-11-23 15:26:56,1.345845,0.873142,-0.172681,-0.103777,0.195862,0.619781,0.263435,-0.028928,0.017098,0.382536
2003-11-23 15:36:56,-1.290863,-0.144497,0.282921,-0.825773,-0.107172,0.069346,-0.001953,-0.279218,-0.018850,-0.264498
2003-11-23 15:46:56,1.390317,-0.023673,0.063655,-0.247035,0.070514,-0.989715,0.158296,-0.127088,-0.154301,0.367814
2003-11-23 15:56:56,0.098012,-0.787408,-0.473894,0.391924,0.476587,0.371157,0.106975,0.052620,0.257866,0.200008
2003-11-23 16:06:56,0.500475,-0.284776,-0.017336,-0.256264,0.632899,-0.573874,0.202884,0.427053,0.070636,0.575488
2003-11-23 16:16:56,-0.020262,-0.733299,-0.500403,0.503547,0.465287,0.356842,0.284565,0.116058,0.245073,0.214217
2003-11-23 16:26:56,-1.072630,-0.044018,-0.788259,-0.055696,-0.644898,0.090755,0.245030,0.159517,-0.177793,0.473608
2003-11-23 16:36:56,1.019047,1.074484,-0.231884,-0.264946,-0.012674,0.937387,-0.421150,-0.282901,-0.349297,0.191261
2003-11-23 16:46:56,-1.453457,0.054010,0.057653,-0.649019,-0.288629,0.141027,0.420065,0.038183,-0.097229,-0.054432
2003-11-23 16:56:56,-0.812514,-0.107691,-0.015569,0.079485,0.274519,0.559917,1.132493,0.403231,-0.124334,-0.122222
2003-11-23 17:06:56,0.944739,-0.706918,0.346367,0.573974,-0.211380,-0.117805,-0.095475,0.118235,-0.460784,-0.223039
2003-11-23 17:16:56,-1.213496,-0.206335,0.275340,-0.934815,-0.168382,0.142111,0.056216,-0.216938,-0.071897,-0.123516
2003-11-23 17:26:56,0.255341,-0.350654,1.263410,0.074622,0.030441,0.060454,0.447688,0.261626,-0.509453,-0.208252
2003-11-23 17:36:56,0.824178,-0.211997,0.998970,0.203313,-0.268523,-0.029187,0.443927,-0.193512,-0.757209,-0.210924
2003-11-23 20:01:11,0.391988,-1.013057,-0.066102,0.313469,0.362167,0.043207,-0.339600,0.064422,-0.118857,-0.107438
2003-11-23 20:01:24,0.818284,-0.485785,0.654374,0.554508,-0.301738,0.141430,0.137340,0.172305,-0.087723,-0.195809
2003-11-23 20:11:24,-1.216617,-0.189813,0.266285,-0.972158,-0.090164,0.061849,0.042664,-0.295099,-0.047627,-0.285193
2003-11-23 20:21:24,-0.384403,-0.344316,-0.845969,0.615856,0.094683,0.331065,0.629136,0.188001,-0.115195,-0.141067
2003-11-23 20:31:24,1.109766,0.069057,0.335025,0.503649,-0.396118,0.223531,0.219984,-0.462985,-0.097316,-0.220343
2003-11-23 20:41:24,1.464725,1.471639,-0.483937,-0.516002,0.173461,0.546397,-0.378854,0.021488,-0.205130,0.158877
2003-11-23 20:51:24,0.907949,-0.153370,-0.217748,-0.228592,0.333217,-0.711677,0.344080,-0.115089,-0.014795,0.383870
2003-11-23 21:01:24,-0.604585,-0.279201,-1.150009,0.343798,-0.392392,0.126248,0.433067,0.161428,-0.213158,-0.293475
2003-11-23 21:11:24,-0.541959,-0.478730,-0.298675,-0.358304,-0.723364,-0.222535,-0.517624,0.082555,-0.389691,0.067433
2003-11-23 21:21:24,1.572879,1.381201,-0.485073,-0.501800,0.223216,0.483038,-0.321144,0.062535,-0.435774,0.499083
2003-11-23 21:31:24,0.036314,-0.808099,-0.617664,-0.158786,0.371710,-0.003005,-0.356119,-0.126489,0.046678,-0.327821
2003-11-23 21:41:24,0.726205,-0.888293,0.293627,0.504660,-0.022472,-0.046055,-0.376642,0.322478,0.032956,-0.124812
2003-11-23 21:51:24,0.228216,-0.710389,-0.428927,-0.333165,0.395595,-0.481624,-0.188304,0.179959,-0.091567,0.025763
2003-11-23 22:01:24,0.070327,-0.653445,0.324270,-0.108902,0.279200,0.425390,0.522360,-0.334116,-0.246695,-0.335097
2003-11-23 22:11:24,1.614166,1.296580,-0.458043,-0.449808,0.216984,0.149743,0.156171,0.121876,0.163809,-0.125656
2003-11-23 22:21:24,0.992489,-0.307573,0.263335,0.669549,-0.585874,0.225135,-0.033448,0.031570,0.476031,-0.740099
2003-11-23 22:31:24,0.848112,-0.431435,0.379946,0.667424,-0.357048,0.114887,0.037647,0.106423,-0.027674,0.094169
2003-11-23 22:41:24,-0.772942,-0.406669,0.841970,-0.773679,-0.207555,0.035035,-0.365909,0.286220,-0.083064,0.397293
2003-11-23 22:51:24,0.154245,-0.865271,-0.185443,0.067316,-0.067312,-0.065804,-0.502723,0.108965,-0.332836,0.043526
2003-11-23 23:01:24,0.671060,-0.716655,0.336276,0.472390,-0.084941,0.265900,-0.165120,0.381869,0.145640,0.378755
2003-11-23 23:11:24,-1.212161,0.061301,0.313783,-0.759159,0.346552,-0.217090,0.002767,-0.407311,-0.178961,-0.343776
2003-11-23 23:21:24,1.586596,0.609875,0.058925,-0.087786,-0.316143,-0.405477,0.422094,-0.321208,0.537223,0.399359
2003-11-23 23:31:24,1.030507,-0.584658,0.415977,0.557268,-0.370546,-0.010547,-0.103721,0.079899,-0.262040,-0.487076
2003-11-23 23:41:24,-0.882674,0.501610,-0.669257,0.796154,-0.419827,-0.088889,-0.581891,0.173638,0.216978,0.155558
2003-11-23 23:51:24,1.117792,-0.456968,0.236657,0.274956,0.048835,-0.573415,0.072660,0.441398,-0.181006,-0.269911
2003-11-24 00:01:24,-1.305669,0.702834,-0.053678,0.587376,-0.100778,-0.002372,0.080155,0.122668,-0.110910,0.248943
2003-11-24 00:11:24,0.452880,-0.712800,0.645948,0.252236,-0.148241,-0.120163,-0.132450,0.095840,-0.379958,0.049711
2003-11-24 00:21:24,1.195452,0.187959,0.241958,0.248832,-0.621725,-0.394463,0.169563,-0.494580,0.029942,0.180665
2003-11-24 00:31:24,-1.449587,0.178037,-0.118535,-0.507352,-0.513602,0.220355,0.568708,0.334532,0.133341,-0.172650
2003-11-24 00:41:24,1.107439,-0.259298,0.175542,0.392823,-0.041302,-0.329413,0.230064,0.372549,0.214425,0.057183
2003-11-24 00:51:24,0.460134,0.349358,0.905370,-0.052808,-0.630737,1.011986,-0.064654,0.044866,0.446042,0.134090
2003-11-24 01:01:24,-1.556882,0.899461,0.270310,0.186645,0.345763,-0.208836,0.363044,-0.116691,-0.116702,-0.010137
2003-11-24 01:11:24,0.678728,-0.057379,0.372134,0.366968,-0.764509,0.260736,-0.351692,-0.077716,0.729337,-0.076955
2003-11-24 01:21:24,0.759435,-0.677944,0.430946,0.489648,-0.355548,-0.135513,-0.084490,0.158322,-0.503815,-0.333921
2003-11-24 01:31:24,1.001658,-0.150827,-0.306619,-0.442980,0.446267,-0.739395,0.294434,-0.398281,-0.035567,0.486854
2003-11-24 01:41:24,1.600768,1.163348,-0.353740,-0.401967,0.252352,-0.106813,0.223532,0.285089,0.348088,-0.393758
2003-11-24 01:51:24,0.848991,-0.472862,0.330594,0.645300,-0.440610,0.061515,-0.035357,0.074673,0.079096,-0.124672
2003-11-24 02:01:24,0.570542,-0.961638,0.195678,0.466387,0.111988,-0.073586,-0.319338,0.302949,-0.278068,0.155022
2003-11-24 02:11:24,0.588155,-0.558978,0.983872,0.302645,-0.128343,0.134075,0.258493,0.301213,-0.605236,-0.263432
2003-11-24 02:21:24,1.622841,0.845568,-0.226955,-0.224714,-0.121571,-0.315406,0.327670,0.191812,0.445030,-0.318363
2003-11-24 02:31:24,1.032730,-0.227288,0.301498,0.624772,-0.425086,0.458066,0.030836,-0.088033,0.472339,-0.492124
2003-11-24 02:41:24,0.725705,-0.701332,0.243226,0.570748,-0.063041,0.174092,-0.307341,0.336963,0.247484,0.238955
2003-11-24 02:51:24,-0.657211,0.048163,1.140602,-0.482976,-0.422772,-0.071545,-0.274144,0.318886,0.267077,0.201596
2003-11-24 03:01:24,-1.567519,0.725323,0.191071,0.132495,-0.014006,-0.049116,0.353033,0.064640,-0.001672,0.201960
2003-11-24 03:11:24,0.811694,-0.403823,0.395805,0.670505,-0.319603,0.094017,0.034966,0.106373,0.143693,-0.337700
2003-11-24 03:21:24,-1.435607,0.188253,-0.116079,-0.515759,-0.473008,0.229771,0.566361,0.365371,0.026191,0.089292
2003-11-24 03:31:24,0.692554,-0.546344,0.744936,0.377584,-0.244236,0.017460,0.162221,0.262885,-0.616056,-0.258709
2003-11-24 03:41:24,0.144324,-0.625083,0.539216,0.241639,0.406068,0.628478,0.315966,0.276441,0.086619,0.508305
2003-11-24 03:51:24,-0.732772,-0.403296,0.847571,-0.771590,-0.200460,0.030472,-0.341824,0.274786,-0.054676,0.418507
2003-11-24 04:01:24,-0.242381,-0.576635,-0.813327,0.363811,0.233191,0.157258,0.262720,-0.197317,-0.124553,-0.567828
2003-11-24 04:11:24,1.636099,0.475497,0.034507,-0.239541,-0.038201,-0.942668,0.415936,0.364527,0.412858,-0.085907
2003-11-24 04:21:24,1.242296,0.936804,-0.188520,0.051050,-0.180810,0.753335,-0.013983,-0.578197,-0.134675,0.292817
2003-11-24 04:31:24,1.496702,1.664422,-0.422012,-0.786173,0.433494,0.478065,-0.361084,0.602711,-0.116000,-0.393173
2003-11-24 04:41:24,0.889022,-0.439090,0.283949,-0.088749,0.323886,-0.473191,0.007858,0.400180,-0.236854,0.751872
2003-11-24 04:51:24,1.202637,0.706476,-0.459190,-0.025328,0.349283,0.605951,-0.070405,0.787765,0.257384,-0.529935
2003-11-24 05:01:24,1.483629,1.927474,-0.711401,-0.940106,0.703564,0.795465,-0.985836,1.047580,-0.540592,-0.772676
2003-11-24 05:11:24,1.704575,1.393785,-0.317357,-0.791986,0.108088,-0.005704,-0.370602,0.628186,0.423955,-0.764671
2003-11-24 05:21:24,-0.651425,-0.611965,0.869323,-0.733309,0.077841,0.127174,-0.241487,0.177123,0.198873,0.147279
2003-11-24 05:31:24,0.857777,-0.103557,0.028694,0.683373,-0.254488,0.618068,0.070381,-0.044834,0.305394,-0.342152
2003-11-24 05:41:24,0.121096,-0.776727,0.932496,0.078976,0.111042,0.176476,0.015456,0.431918,-0.454426,0.178387
2003-11-24 05:51:24,0.840030,0.302789,0.740316,0.283626,-0.323603,0.614399,0.548670,-0.310368,-0.117021,-0.237238
2003-11-24 06:01:24,1.388921,0.436735,-0.063405,-0.019662,-0.019130,0.270084,0.097587,0.792220,0.642387,-0.632812
2003-11-24 06:11:24,0.095960,0.761748,0.857063,-0.318168,-0.184892,1.262974,-0.141115,0.108604,0.248091,0.050059
2003-11-24 06:21:24,0.952006,-0.184254,0.341512,0.626120,-0.574079,0.479430,0.029786,-0.000560,0.330574,0.021826
2003-11-24 06:31:24,-1.571198,0.504428,0.034800,-0.140871,-0.164514,0.004223,0.470671,0.114706,-0.005347,0.009101
2003-11-24 06:41:24,-0.247245,-0.405939,1.137258,-0.627985,-0.353509,-0.078113,0.014392,-0.051959,-0.013279,-0.320987
2003-11-24 06:51:24,-0.096043,-0.525970,-0.037053,-0.121311,-0.989492,-0.357945,-0.706939,0.312383,-0.020164,0.082009
2003-11-24 07:01:24,0.102579,-1.016171,-0.319683,0.011649,0.527069,0.256133,-0.247924,-0.313729,0.242952,-0.037455
2003-11-24 08:01:24,-0.461686,-0.112612,1.055292,-0.481493,-0.608850,0.118131,-0.268413,0.418326,0.435266,0.290915
2003-11-24 08:11:24,-1.287743,0.502943,0.643516,-0.328544,0.780877,-0.387646,-0.128386,-0.665119,-0.247417,-0.196885
2003-11-24 08:21:24,1.587995,1.332087,-0.377328,-0.489296,0.212846,0.269531,0.109328,0.282346,0.143476,-0.322701
2003-11-24 08:31:24,0.112339,-0.956881,-0.340333,0.139463,0.630451,0.267106,-0.125233,-0.314365,-0.002303,0.170413
2003-11-24 08:41:24,-1.311568,0.012378,0.263078,-0.781639,0.139179,-0.040796,0.249024,-0.317469,-0.172813,-0.296937
2003-11-24 08:51:24,-0.968003,0.778260,-0.482320,1.034395,-0.129421,-0.236302,-0.674228,-0.034036,0.037221,0.367562
2003-11-24 09:01:24,1.467935,1.351700,-0.561807,-0.403828,0.244748,0.506238,-0.330757,-0.023854,-0.338111,0.325065
2003-11-24 09:11:24,1.620292,0.964230,-0.152823,-0.211721,-0.323268,-0.121231,0.182726,-0.335812,0.522369,0.150288
2003-11-24 09:21:24,1.231605,1.685357,-0.276836,-0.704602,0.511805,0.918190,-0.411246,0.380224,-0.759969,0.259683
2003-11-24 10:02:30,0.849707,-0.417029,0.026003,0.286824,-0.007607,-0.126462,0.164052,-0.703717,-0.306272,-0.275528
2003-11-24 10:11:24,-1.315303,-0.124598,0.327859,-0.836463,-0.036881,0.039552,0.016751,-0.300750,-0.098574,-0.125205
2003-11-24 10:21:24,-0.723179,-0.498252,-0.698544,-0.425666,-0.352930,-0.113445,-0.416741,-0.430888,-0.116712,-0.050875
2003-11-24 10:31:24,-1.500462,1.275513,0.520897,0.726525,0.514621,-0.249777,-0.072655,-0.025456,0.042381,0.083426
2003-11-24 10:41:24,1.213823,0.579161,-0.308755,0.174663,0.201000,0.776439,-0.089603,0.309250,0.141840,-0.064670
2003-11-24 10:51:24,-1.199253,-0.209410,0.244070,-0.978552,-0.090283,0.080155,0.048379,-0.215785,-0.122891,-0.110549
2003-11-24 12:53:55,-0.917914,0.118641,-0.903085,0.240202,-0.572080,-0.010399,-0.117885,0.149888,0.030295,0.223742
2003-11-24 12:57:32,-0.862560,-0.059839,-0.730097,-0.059478,-0.226926,-0.239358,-0.296998,-0.476806,-0.165156,-0.155044
2003-11-24 13:07:32,0.086528,-0.391009,0.692425,0.102441,-0.285163,0.299318,-0.007004,0.415696,-0.113269,0.291908
